Timestamp,HeartRate,Filtered_Value
2025-01-03 10:00:00,77.89093914969196,79.09168236449247
2025-01-03 10:15:00,79.11230637170341,79.28381751645252
2025-01-03 10:30:00,79.59907697597725,79.47226986768969
2025-01-03 10:45:00,79.43775690520303,79.65290674076144
2025-01-03 11:00:00,79.07757928621146,79.82019513716928
2025-01-03 11:15:00,79.13085224995434,79.967441130192
2025-01-03 11:30:00,81.90145253453213,80.08738282261498
2025-01-03 11:45:00,80.03342931505769,80.17307439748427
2025-01-03 12:00:00,80.60621143751267,80.21885214225637
2025-01-03 12:15:00,78.56905935906805,80.22115812158958
2025-01-03 12:30:00,80.67396831994401,80.1791149368333
2025-01-03 12:45:00,81.1695196596727,80.09484965379434
2025-01-03 13:00:00,80.73872840080581,79.97354869421157
2025-01-03 13:15:00,76.82867137506666,79.82316848402509
2025-01-03 13:30:00,80.9359137636382,79.65375752551044
2025-01-03 13:45:00,82.36993564083224,79.47642347879517
2025-01-03 14:00:00,77.77496843312247,79.3019901120331
2025-01-03 14:15:00,78.59784759751311,79.1394029342141
2025-01-03 14:30:00,77.71025671121677,78.99410466081339
2025-01-03 14:45:00,78.91548719374829,78.86681438016255
2025-01-03 15:00:00,78.70759437127008,78.75314900294856
2025-01-03 15:15:00,77.97109507825128,78.64426405750191
2025-01-03 15:30:00,80.03822646613855,78.52834546865657
2025-01-03 15:45:00,79.48636287803892,78.39253594104864
2025-01-03 16:00:00,77.32611220982768,78.22480644002911
2025-01-03 16:15:00,78.11523552489734,78.01540327131984
2025-01-03 16:30:00,77.06430711194447,77.75775128406359
2025-01-03 16:45:00,77.56356067972196,77.44891181729851
2025-01-03 17:00:00,78.0912898331592,77.08975107344368
2025-01-03 17:15:00,75.20001908862123,76.68490009827887
2025-01-03 17:30:00,77.23558528497414,76.24250354597555
2025-01-03 17:45:00,76.02343683459718,75.77372645966085
2025-01-03 18:00:00,74.58194116443737,75.29199553291696
2025-01-03 18:15:00,76.45329703047551,74.81197208089375
2025-01-03 18:30:00,73.62950575251779,74.34830576603142
2025-01-03 18:45:00,72.65834746263687,73.91431328566964
2025-01-03 19:00:00,73.30723102163333,73.52083096103365
2025-01-03 19:15:00,72.31248539332609,73.17551611949085
2025-01-03 19:30:00,73.7026606016129,72.88273077542387
2025-01-03 19:45:00,74.45405661086436,72.64385829949676
2025-01-03 20:00:00,73.92904679687639,72.45765278593882
2025-01-03 20:15:00,70.93494358540312,72.32020940132429
2025-01-03 20:30:00,71.68442865552858,72.22444608928053
2025-01-03 20:45:00,70.7129901654492,72.15943633186825
2025-01-03 21:00:00,71.63176598841434,72.11021563743166
2025-01-03 21:15:00,71.13300986779137,72.05860187641338
2025-01-03 21:30:00,74.7274553730996,71.98518253017424
2025-01-03 21:45:00,70.04383977413997,71.87215800035722
2025-01-03 22:00:00,73.04797925790515,71.7064175165267
2025-01-03 22:15:00,71.88887885410004,71.48216468374676
2025-01-03 22:30:00,71.596536473193,71.20254068671755
2025-01-03 22:45:00,70.7291662469238,70.87989880991312
2025-01-03 23:00:00,71.60820738840484,70.53461454516028
2025-01-03 23:15:00,70.27897155260493,70.19256047245092
2025-01-03 23:30:00,68.15467264499168,69.88161188641537
2025-01-03 23:45:00,69.3125522265431,69.6277457248232
2025-01-04 00:00:00,70.59218749942809,69.45138711449822
2025-01-04 00:15:00,69.68553848018276,69.36458291055766
2025-01-04 00:30:00,66.14983455537238,69.36940231403317
2025-01-04 00:45:00,69.52046949530984,69.45781580351147
2025-01-04 01:00:00,71.30438984473243,69.61317038000824
2025-01-04 01:15:00,67.57546698843704,69.81312559155724
2025-01-04 01:30:00,71.38791475891622,70.03355850198308
2025-01-04 01:45:00,71.95788217869054,70.25266756672785
2025-01-04 02:00:00,72.11543881114962,70.454415609464
2025-01-04 02:15:00,70.33842964276998,70.6305770235116
2025-01-04 02:30:00,68.39705468779687,70.7810253894864
2025-01-04 02:45:00,72.76016313226513,70.91242156745093
2025-01-04 03:00:00,71.06829479456775,71.03586712863788
2025-01-04 03:15:00,69.01648324209967,71.16419890247022
2025-01-04 03:30:00,70.99387398940085,71.30951500850222
2025-01-04 03:45:00,72.07027875489791,71.48138157267113
2025-01-04 04:00:00,71.59091091527979,71.68595812938472
2025-01-04 04:15:00,72.39105749492833,71.92599142408825
2025-01-04 04:30:00,72.41431168847954,72.20139497628927
2025-01-04 04:45:00,71.30177295359681,72.51006733907785
2025-01-04 05:00:00,74.82565279850209,72.84866241056443
2025-01-04 05:15:00,73.50070836244433,73.21310662175014
2025-01-04 05:30:00,72.83219965305442,73.59873602206306
2025-01-04 05:45:00,74.41643835306667,74.00005676397956
2025-01-04 06:00:00,74.24219882062721,74.4103239327712
2025-01-04 06:15:00,70.85448758961002,74.82128708414095
2025-01-04 06:30:00,78.38411107256385,75.22344689846126
2025-01-04 06:45:00,76.43226434383628,75.60695783911576
2025-01-04 07:00:00,74.79953031795283,75.96298369817278
2025-01-04 07:15:00,76.56520408054234,76.28509186052298
2025-01-04 07:30:00,77.41242629682195,76.57030565875668
2025-01-04 07:45:00,75.94551880609654,76.81960898221303
2025-01-04 08:00:00,78.49436628694146,77.03783234088802
2025-01-04 08:15:00,76.21426265944575,77.23292849670632
2025-01-04 08:30:00,77.47379566154822,77.414732934117
2025-01-04 08:45:00,78.2536764929802,77.59340126833601
2025-01-04 09:00:00,77.16492050251556,77.77778171929693
2025-01-04 09:15:00,77.07144249240478,77.97400232518531
2025-01-04 09:30:00,77.26107693320417,78.18453637704798
2025-01-04 09:45:00,80.58527860031141,78.40792863329662
2025-01-04 10:00:00,78.01078432547331,78.63919191623266
2025-01-04 10:15:00,78.88566457937121,78.87069910889515
2025-01-04 10:30:00,78.59270968755382,79.09333908361175
2025-01-04 10:45:00,79.26626754534784,79.29778444348443
2025-01-04 11:00:00,80.13381838812184,79.47579610483503
2025-01-04 11:15:00,78.86013269125631,79.62147533210302
2025-01-04 11:30:00,79.55996052309222,79.73231279044495
2025-01-04 11:45:00,81.22360820151148,79.80984225993463
2025-01-04 12:00:00,79.32466832903653,79.85968970694594
2025-01-04 12:15:00,81.51171082064175,79.8908230076427
2025-01-04 12:30:00,80.57398410024786,79.91390758224506
2025-01-04 12:45:00,78.56712092168895,79.9389000363512
2025-01-04 13:00:00,79.56966040506292,79.97232887179122
2025-01-04 13:15:00,77.32061729493584,80.01498969486619
2025-01-04 13:30:00,80.81327902714871,80.0608417439906
2025-01-04 13:45:00,79.389958960105,80.09762488627085
2025-01-04 14:00:00,79.22789867417508,80.10920047429482
2025-01-04 14:15:00,82.20388476262113,80.07906738590613
2025-01-04 14:30:00,81.97318883263034,79.99409987876925
2025-01-04 14:45:00,82.04255467233207,79.84740864735852
2025-01-04 15:00:00,78.48270140292863,79.63944360132022
2025-01-04 15:15:00,78.76207244030995,79.37705809301822
2025-01-04 15:30:00,75.8660179223591,79.07101491674553
2025-01-04 15:45:00,82.0047107781838,78.732933613925
2025-01-04 16:00:00,74.93811920549027,78.37270814608333
2025-01-04 16:15:00,77.76934000727469,77.99707114356906
2025-01-04 16:30:00,77.54251858007636,77.60952393852939
2025-01-04 16:45:00,80.18266626350932,77.21143248735682
2025-01-04 17:00:00,76.94538283835048,76.80373703107286
2025-01-04 17:15:00,75.04360946422739,76.38856724842063
2025-01-04 17:30:00,76.3840498736588,75.97022465514881
2025-01-04 17:45:00,75.42840554552286,75.55535452804429
2025-01-04 18:00:00,76.72355388422866,75.15238940098871
2025-01-04 18:15:00,73.40019168613203,74.77041243470794
2025-01-04 18:30:00,75.30678849848458,74.41760888614888
2025-01-04 18:45:00,73.40285126084703,74.09956401435981
2025-01-04 19:00:00,72.78846974072178,73.81777703023246
2025-01-04 19:15:00,73.85654540646794,73.56879211629497
2025-01-04 19:30:00,71.46094626210902,73.34425314884804
2025-01-04 19:45:00,75.70397632139598,73.13197559518399
2025-01-04 20:00:00,72.48334898960015,72.91785448471748
2025-01-04 20:15:00,71.88715393935048,72.6882092642511
2025-01-04 20:30:00,73.22079943638687,72.43211003906666
2025-01-04 20:45:00,72.07251898455897,72.14331101078125
2025-01-04 21:00:00,72.75294226525787,71.82151432955072
2025-01-04 21:15:00,71.67675099881582,71.47275294141927
2025-01-04 21:30:00,72.25030492730612,71.10878336568133
2025-01-04 21:45:00,67.77275496048686,70.74557517156879
2025-01-04 22:00:00,71.03575879416,70.4012209438846
2025-01-04 22:15:00,70.83379997575574,70.09372891643157
2025-01-04 22:30:00,69.4032278889356,69.83909772965075
2025-01-04 22:45:00,68.70601784152684,69.64987853842004
2025-01-04 23:00:00,69.54956490713812,69.53426836427857
2025-01-04 23:15:00,71.46920716193877,69.49569206447315
2025-01-04 23:30:00,68.95219954350918,69.53275392269593
2025-01-04 23:45:00,68.55599845417883,69.63939755147565
2025-01-05 00:00:00,71.36786303456398,69.80518563687123
2025-01-05 00:15:00,69.1066731104299,70.01575460428172
2025-01-05 00:30:00,69.36338327166301,70.25359055242043
2025-01-05 00:45:00,69.4451360423508,70.49927272361224
2025-01-05 01:00:00,72.53090988975262,70.7332469519849
2025-01-05 01:15:00,70.66995673330858,70.93800923149838
2025-01-05 01:30:00,71.81917689473255,71.10036182704633
2025-01-05 01:45:00,70.93101731703271,71.21330866201404
2025-01-05 02:00:00,69.97797844489234,71.27724917473911
2025-01-05 02:15:00,73.15069410426281,71.30029688889863
2025-01-05 02:30:00,72.65548533105695,71.29764768370677
2025-01-05 02:45:00,69.52413444961974,71.28995819654236
2025-01-05 03:00:00,72.05637968357546,71.30079598954745
2025-01-05 03:15:00,71.86935422818469,71.35343755832498
2025-01-05 03:30:00,69.40757042726041,71.46749879144834
2025-01-05 03:45:00,72.51768128324659,71.65596754565138
2025-01-05 04:00:00,70.83985613331849,71.92316524092965
2025-01-05 04:15:00,72.22200222771276,72.26402165061413
2025-01-05 04:30:00,71.6570439366639,72.66482567125779
2025-01-05 04:45:00,73.2507256050338,73.1053549083335
2025-01-05 05:00:00,75.40536953605992,73.56202239391396
2025-01-05 05:15:00,73.77394193598123,74.01145010412287
2025-01-05 05:30:00,74.70018706202619,74.43378023915048
2025-01-05 05:45:00,74.63972476025025,74.81514132514151
2025-01-05 06:00:00,75.87248084409224,75.14893376162678
2025-01-05 06:15:00,75.90636263072037,75.43584165293844
2025-01-05 06:30:00,75.52047183655141,75.6826521430295
2025-01-05 06:45:00,76.59846389117844,75.90012025977927
2025-01-05 07:00:00,73.74797200303,76.10029683983578
2025-01-05 07:15:00,76.89857795382612,76.29389075265857
2025-01-05 07:30:00,76.25435405251662,76.48826596454451
2025-01-05 07:45:00,75.09498372977743,76.68652774315971
2025-01-05 08:00:00,76.99314098936185,76.88788046158493
2025-01-05 08:15:00,76.82837066562182,77.08912636539283
2025-01-05 08:30:00,80.26800208389412,77.28686039543476
2025-01-05 08:45:00,77.76676247904676,77.4796638166096
2025-01-05 09:00:00,76.83444936195605,77.6695614380872
2025-01-05 09:15:00,78.2234757490014,77.86227795374977
2025-01-05 09:30:00,78.32588698708541,78.06626982217783
2025-01-05 09:45:00,77.4958820155436,78.29086107702808
2025-01-05 10:00:00,77.9814430292375,78.54395772975973
2025-01-05 10:15:00,78.73630781958236,78.82981010917871
2025-01-05 10:30:00,82.12461064260408,79.1471999802649
2025-01-05 10:45:00,77.23372145431816,79.48830688479056
2025-01-05 11:00:00,77.11350122172605,79.83846599040606
2025-01-05 11:15:00,79.40509025641165,80.17708651231735
2025-01-05 11:30:00,82.68475633643729,80.47993802580675
2025-01-05 11:45:00,80.45206105267901,80.72263005465093
2025-01-05 12:00:00,83.07705896753542,80.88457994400046
2025-01-05 12:15:00,80.9331874091492,80.95248801124222
2025-01-05 12:30:00,81.01202385452851,80.92250051973595
2025-01-05 12:45:00,80.5047020186303,80.80068587171768
2025-01-05 13:00:00,80.24852671055204,80.60191471150507
2025-01-05 13:15:00,80.94388756884642,80.34754149354904
2025-01-05 13:30:00,79.60645779223667,80.0623940298974
2025-01-05 13:45:00,79.73441675505717,79.7715634316661
2025-01-05 14:00:00,77.61561359500485,79.49744196832046
2025-01-05 14:15:00,80.3675986692722,79.25739227450374
2025-01-05 14:30:00,78.87590220597768,79.06229220777307
2025-01-05 14:45:00,80.41541173215614,78.9159819226692
2025-01-05 15:00:00,77.81097141780461,78.81545784992576
2025-01-05 15:15:00,77.60672650017712,78.75163524802454
2025-01-05 15:30:00,78.44644315199433,78.71060416723708
2025-01-05 15:45:00,80.49297322247678,78.6753573662853
2025-01-05 16:00:00,77.42705733886727,78.62786398676663
2025-01-05 16:15:00,79.67358704689137,78.55119816175463
2025-01-05 16:30:00,79.0292205669618,78.43137982406033
2025-01-05 16:45:00,76.73928543735077,78.25868617301671
2025-01-05 17:00:00,77.83542330219345,78.02835747400731
2025-01-05 17:15:00,78.4223637279739,77.7407410266396
2025-01-05 17:30:00,78.47838517254571,77.40092056518594
2025-01-05 17:45:00,78.5579779502423,77.01780287286978
2025-01-05 18:00:00,75.08591238022055,76.60264581811327
2025-01-05 18:15:00,74.2283316747739,76.16723175595924
2025-01-05 18:30:00,74.85776062324729,75.72219422439389
2025-01-05 18:45:00,74.86391742542266,75.27609805884035
2025-01-05 19:00:00,76.0753571009491,74.83558059667253
2025-01-05 19:15:00,75.49952510821464,74.40632941567462
2025-01-05 19:30:00,75.0821172124587,73.9942390238337
2025-01-05 19:45:00,74.03598112559696,73.60600810804769
2025-01-05 20:00:00,74.47037543915576,73.24873012257262
2025-01-05 20:15:00,70.04356842439795,72.92853338733693
2025-01-05 20:30:00,71.46193093623957,72.64882176591972
2025-01-05 20:45:00,71.24356664664687,72.40893193438772
2025-01-05 21:00:00,72.33014903663341,72.20389104043188
2025-01-05 21:15:00,74.55353159504878,72.02545062043517
2025-01-05 21:30:00,72.23447831975541,71.8639672233987
2025-01-05 21:45:00,72.47620560827004,71.71036436632929
2025-01-05 22:00:00,70.67846830003528,71.55752239744687
2025-01-05 22:15:00,70.45657932647167,71.40086740995294
2025-01-05 22:30:00,70.09945340893206,71.2383472517435
2025-01-05 22:45:00,73.47798115436127,71.07013613602437
2025-01-05 23:00:00,70.26313214124494,70.8982768643152
2025-01-05 23:15:00,70.62587694378114,70.72624927635789
2025-01-05 23:30:00,71.6693918361572,70.55837179593638
2025-01-05 23:45:00,69.20437195901131,70.39904435106862
2025-01-06 00:00:00,69.28785948410041,70.25200030040251
